user_id,plan,periodo,facturacion,total_minutes,total_messages,total_mb
1433,ultimate,2018-08,459.4267480468749,1920.54,420.0,87687.56999999999
1434,surf,2018-03,1356.2921171875,4184.15,482.0,139551.5
1435,ultimate,2018-07,588.75455078125,835.9,472.0,106606.38
1436,ultimate,2018-08,351.83647460937493,2133.62,0.0,71948.65
1437,surf,2018-11,230.97914921875,1146.04,0.0,34979.63
1438,surf,2018-06,514.60844609375,1140.29,172.0,63666.15
1439,surf,2018-01,1203.76380078125,2400.1,528.0,129271.89
1440,surf,2018-04,1295.31714296875,4528.77,272.0,132894.11
1441,ultimate,2018-03,114.64400390625,1255.34,22.0,37250.78
1442,ultimate,2018-05,70.0,225.22,65.0,14448.26
1443,surf,2018-03,275.0518015625,902.84,24.0,40239.78
1444,surf,2018-06,814.1800179687501,824.22,255.0,95058.27
1445,ultimate,2018-01,405.18228515625,2389.18,84.0,79752.38
1446,surf,2018-09,632.1026796875,1344.2,76.0,75366.06
1447,surf,2018-05,711.04495859375,1174.33,156.0,83725.83
1448,surf,2018-10,199.50595390625,571.4399999999999,133.0,33266.97
1449,surf,2018-10,456.49281328125,830.89,0.0,59040.37
1450,ultimate,2018-06,70.0,649.1,82.0,17492.24
1451,ultimate,2018-02,263.728349609375,2266.67,245.0,59059.69
1452,surf,2018-12,20.0,34.58,4.0,92.68
1453,ultimate,2018-07,93.358466796875,537.24,86.0,34137.01
1454,ultimate,2018-05,619.21740234375,1252.2,426.0,111062.66
1455,surf,2018-08,22.5956,559.52,77.0,9657.21
1456,ultimate,2018-06,424.24063906250007,3014.81,234.0,82518.68000000001
1457,surf,2018-02,20.0,79.36,4.0,13148.93
1458,ultimate,2018-07,489.503779296875,865.43,174.0,92087.41
1459,ultimate,2018-04,207.80833007812495,1142.72,0.0,50879.39
1460,ultimate,2018-05,1335.75736328125,2683.02,339.0,215882.22
1461,surf,2018-09,308.613796875,1104.9,0.0,43055.8
1462,ultimate,2018-09,71.43951171875001,1048.45,204.0,30930.58
1463,ultimate,2018-11,70.0,0.0,0.0,0.0
1464,surf,2018-11,200.59150781250003,1093.95,58.0,32003.38
1465,ultimate,2018-06,582.738188671875,4470.48,194.0,103575.17
1466,surf,2018-01,988.6079828125,1355.52,320.0,111087.86
1467,ultimate,2018-01,904.7298535156252,3450.75,531.0,152169.67
1468,surf,2018-09,499.34859140625,1674.58,143.0,60551.29
1469,surf,2018-06,222.63691406249995,290.77,30.0,36110.02
1470,surf,2018-04,150.3482,3838.94,1056.0,0.0
1471,surf,2018-10,20.0,162.7,50.0,11515.64
1472,surf,2018-04,916.25387265625,3546.98,247.0,97170.89
1473,surf,2018-12,20.0,0.0,0.0,0.0
1474,surf,2018-08,718.1715359374999,1086.99,141.0,84769.98
1475,ultimate,2018-05,481.3528125,1590.88,378.0,90895.04
1476,ultimate,2018-06,286.250576171875,2533.01,225.0,62354.37
1477,ultimate,2018-08,240.152841796875,635.8,3.0,55610.93
1478,ultimate,2018-06,425.268046875,1701.68,60.0,82690.64
1479,surf,2018-11,52.3424,1578.08,1.0,13902.66
1480,surf,2018-12,20.3753,511.51,51.0,8805.51
1481,surf,2018-12,20.0,33.19,3.0,1265.78
1482,ultimate,2018-01,70.0,786.62,94.0,20806.13
1483,surf,2018-04,812.96044140625,3284.85,60.0,87973.37
1484,surf,2018-11,21.02,402.66,84.0,7294.519999999999
1485,surf,2018-08,60.28056640625,309.66,24.0,19484.73
1486,surf,2018-12,68.36748046875002,326.41,10.0,20312.83
1487,ultimate,2018-08,70.0,392.71,66.0,13992.39
1488,surf,2018-05,1621.1435859375,4910.6,0.0,165767.74
1489,surf,2018-05,505.84782109375,1569.54,320.0,60995.75
1490,ultimate,2018-01,1165.011298828125,2123.33,0.0,190904.51
1491,surf,2018-04,581.50449921875,3333.51,409.0,63050.67
1492,surf,2018-03,285.515284375,1003.46,108.0,40823.96
1493,ultimate,2018-03,382.11817382812495,2197.37,0.0,76378.43
1494,surf,2018-04,831.37235859375,2672.66,174.0,91389.19
1495,surf,2018-09,870.7243312500001,1666.41,0.0,98890.96
1496,surf,2018-02,524.3597375,1376.21,65.0,64268.64
1497,ultimate,2018-12,70.0,276.53,50.0,11106.55
1498,surf,2018-02,2167.82419765625,3029.97,0.0,227525.13
1499,surf,2018-05,595.28888984375,1450.31,0.0,71350.23
